method,t_value,image,true_label,iterations,success,adversarial_class,switch_iteration,locked_class,timestamp
SimBA,100,ILSVRC2012_val_00000054.JPEG,56,15000,False,56,138,60,2026-03-17T14:12:38.448035
SimBA,100,ILSVRC2012_val_00001493.JPEG,10,15000,False,10,114,11,2026-03-17T14:13:03.218680
SimBA,100,ILSVRC2012_val_00001912.JPEG,20,15000,False,20,305,85,2026-03-17T14:13:10.052295
SimBA,100,ILSVRC2012_val_00000187.JPEG,640,15000,False,640,102,904,2026-03-17T14:13:11.298981
SimBA,100,ILSVRC2012_val_00000588.JPEG,30,15000,False,30,103,32,2026-03-17T14:13:31.297115
SimBA,100,ILSVRC2012_val_00001245.JPEG,90,15000,False,90,122,91,2026-03-17T14:13:40.535825
SimBA,100,ILSVRC2012_val_00000807.JPEG,80,15000,False,80,288,23,2026-03-17T14:13:58.750031
SimBA,100,ILSVRC2012_val_00000309.JPEG,0,15000,False,0,620,389,2026-03-17T14:14:00.688304
SimBA,100,ILSVRC2012_val_00000826.JPEG,1,15000,False,1,113,989,2026-03-17T14:33:49.497351
SimBA,100,ILSVRC2012_val_00000440.JPEG,86,15000,False,86,121,82,2026-03-17T14:34:06.271995
SimBA,100,ILSVRC2012_val_00000461.JPEG,113,15000,False,113,101,78,2026-03-17T14:34:08.850501
SimBA,100,ILSVRC2012_val_00000001.JPEG,91,15000,False,91,113,15,2026-03-17T14:34:12.712055
SimBA,100,ILSVRC2012_val_00000107.JPEG,40,15000,False,40,110,315,2026-03-17T14:34:16.683085
SimBA,100,ILSVRC2012_val_00001861.JPEG,21,15000,False,21,103,23,2026-03-17T14:34:17.736443
SimBA,100,ILSVRC2012_val_00001195.JPEG,11,15000,False,11,281,951,2026-03-17T14:34:28.104014
SimBA,100,ILSVRC2012_val_00000046.JPEG,70,15000,False,70,122,77,2026-03-17T14:34:31.083293
SimBA,100,ILSVRC2012_val_00000484.JPEG,30,15000,False,30,206,31,2026-03-17T14:34:47.304472
SimBA,100,ILSVRC2012_val_00000296.JPEG,61,15000,False,61,103,62,2026-03-17T14:35:17.954781
SimBA,100,ILSVRC2012_val_00000120.JPEG,313,9000,True,57,148,57,2026-03-17T14:45:05.919933
SimBA,100,ILSVRC2012_val_00000751.JPEG,60,15000,False,60,101,61,2026-03-17T14:48:58.325193
SimBA,100,ILSVRC2012_val_00003751.JPEG,92,15000,False,92,108,95,2026-03-17T14:49:50.222206
SimBA,100,ILSVRC2012_val_00000237.JPEG,71,15000,False,71,101,52,2026-03-17T14:50:01.410502
SimBA,100,ILSVRC2012_val_00003287.JPEG,12,15000,False,12,175,10,2026-03-17T14:51:11.738576
SimBA,100,ILSVRC2012_val_00002403.JPEG,305,15000,False,305,101,32,2026-03-17T14:51:15.641144
SimBA,100,ILSVRC2012_val_00000294.JPEG,4,15000,False,4,113,3,2026-03-17T14:51:26.189037
SimBA,100,ILSVRC2012_val_00001888.JPEG,82,15000,False,82,158,86,2026-03-17T14:51:26.248734
SimBA,100,ILSVRC2012_val_00000731.JPEG,41,15000,False,41,249,44,2026-03-17T14:51:57.563444
SimBA,100,ILSVRC2012_val_00002085.JPEG,23,15000,False,23,155,92,2026-03-17T14:52:11.071917
SimBA,100,ILSVRC2012_val_00000150.JPEG,66,15000,False,66,134,68,2026-03-17T15:01:31.727754
SimBA,100,ILSVRC2012_val_00001628.JPEG,42,15000,False,42,120,41,2026-03-17T16:11:30.650532
SimBA,100,ILSVRC2012_val_00001186.JPEG,93,15000,False,93,121,133,2026-03-17T16:11:55.326434
SimBA,100,ILSVRC2012_val_00000295.JPEG,337,15000,False,337,122,978,2026-03-17T16:11:58.801674
SimBA,100,ILSVRC2012_val_00000228.JPEG,72,15000,False,72,280,74,2026-03-17T16:12:54.249853
SimBA,100,ILSVRC2012_val_00002134.JPEG,53,15000,False,53,114,52,2026-03-17T16:12:56.892760
SimBA,100,ILSVRC2012_val_00000560.JPEG,955,15000,False,955,111,378,2026-03-17T16:12:57.472733
SimBA,100,ILSVRC2012_val_00000102.JPEG,83,15000,False,83,122,138,2026-03-17T16:13:01.800039
SimBA,100,ILSVRC2012_val_00001478.JPEG,23,15000,False,23,160,21,2026-03-17T16:13:46.216546
SimBA,100,ILSVRC2012_val_00000062.JPEG,13,15000,False,13,200,995,2026-03-17T16:14:11.706844
SimBA,100,ILSVRC2012_val_00000823.JPEG,801,15000,False,801,119,983,2026-03-17T16:14:18.776562
SimBA,100,ILSVRC2012_val_00000781.JPEG,67,9157,True,61,106,61,2026-03-17T16:23:09.996030
SimBA,100,ILSVRC2012_val_00000556.JPEG,43,15000,False,43,103,42,2026-03-17T16:27:57.735433
SimBA,100,ILSVRC2012_val_00000528.JPEG,94,15000,False,94,114,16,2026-03-17T16:28:14.789966
SimBA,100,ILSVRC2012_val_00005869.JPEG,973,15000,False,973,105,109,2026-03-17T16:28:24.590050
SimBA,100,ILSVRC2012_val_00000793.JPEG,33,15000,False,33,122,34,2026-03-17T16:28:37.648637
SimBA,100,ILSVRC2012_val_00000881.JPEG,84,15000,False,84,141,562,2026-03-17T16:29:01.954520
SimBA,100,ILSVRC2012_val_00000880.JPEG,24,15000,False,24,103,21,2026-03-17T16:29:23.222762
SimBA,100,ILSVRC2012_val_00000677.JPEG,78,15000,False,78,111,77,2026-03-17T16:30:15.134517
SimBA,100,ILSVRC2012_val_00000324.JPEG,4,15000,False,4,108,3,2026-03-17T16:31:24.587113
SimBA,100,ILSVRC2012_val_00002923.JPEG,55,325,True,317,102,317,2026-03-17T16:31:47.695127
SimBA,100,ILSVRC2012_val_00002095.JPEG,14,15000,False,14,122,94,2026-03-17T16:31:49.149809
SimBA,100,ILSVRC2012_val_00000132.JPEG,53,15000,False,53,244,600,2026-03-17T16:39:38.536276
SimBA,100,ILSVRC2012_val_00000278.JPEG,66,15000,False,66,118,68,2026-03-17T16:44:05.816006
SimBA,100,ILSVRC2012_val_00000836.JPEG,37,15000,False,37,144,35,2026-03-17T16:44:33.078470
SimBA,100,ILSVRC2012_val_00001390.JPEG,95,15000,False,95,138,92,2026-03-17T16:44:44.379667
SimBA,100,ILSVRC2012_val_00001419.JPEG,85,15000,False,85,191,86,2026-03-17T16:45:30.591138
SimBA,100,ILSVRC2012_val_00000270.JPEG,945,15000,False,945,111,883,2026-03-17T16:45:44.778928
SimBA,100,ILSVRC2012_val_00001002.JPEG,25,15000,False,25,340,28,2026-03-17T16:45:55.963522
SimBA,100,ILSVRC2012_val_00000552.JPEG,72,15000,False,72,270,74,2026-03-17T16:46:36.849877
SimBA,100,ILSVRC2012_val_00001322.JPEG,6,15000,False,6,107,5,2026-03-17T16:48:57.036407
SimBA,100,ILSVRC2012_val_00000153.JPEG,15,15000,False,15,104,10,2026-03-17T16:49:46.122824
SimBA,100,ILSVRC2012_val_00000208.JPEG,56,15000,False,56,113,61,2026-03-17T16:56:06.603807
